"index ","country ","cases ","deaths ","serious ","critical ","recovered ","mystery ","","","","","","","",""
"1","","","","","","","","","","","","","","",""
"2","","","","","","","","","","","","","","",""
"3","CASES","","","","","","","","","","","","","",""
"4","246,735","10,179","86,054","","150,502","","","","","","","","","",""
"5","","","","","","","","","","","","","","",""
"6","WORLD","","","","","","","","","","","","","",""
"7","China","80,928","0","3,245","0","2,314","70,420","Source","","","80,928","3,245","","",""
"8","Italy","41,035","0","3,405","0","2,498","4,440","Source","","","41,035","3,405","","",""
"9","Iran","18,407","0","1,284","0","","5,979","Source","","","18,407","1,284","","",""
"10","Spain","18,077","0","833","0","939","1,107","Source","","","18,077","833","","",""
"11","Germany","15,320","0","44","0","2","115","Source","","","15,320","44","","",""
"12","United States","14,152","0","208","0","64","9","","","","14,152","208","","",""
"13","France","10,995","0","372","0","921","12","Source","","","10,995","372","","",""
"14","South Korea","8,652","0","94","0","","2,233","Source","","","8,652","94","","",""
"15","Switzerland","4,161","0","43","0","","4","Source","","","4,161","43","","",""
"16","United Kingdom","3,269","0","144","0","20","65","Source","","","3,269","144","","",""
"17","Netherlands","2,460","0","76","0","177","2","Source","","","2,460","76","","",""
"18","Austria","2,013","0","7","0","","9","Source","","","2,013","7","","",""
"19","Belgium","1,795","0","21","0","100","31","Source","","","1,795","21","","",""
"20","Norway","1,775","0","7","0","","","Source","","","1,775","7","","",""
"21","Sweden","1,423","0","11","0","","","Source","","","1,423","11","","",""
"22","Denmark","1,223","0","6","0","","","Source","","","1,223","6","","",""
"23","Japan","956","0","40","0","49","215","Source","","","956","40","","",""
"24","Malaysia","900","0","2","0","15","75","Source","","","900","2","","",""
"25","Canada","863","0","12","0","7","12","","","","863","12","","",""
"26","Portugal","785","0","3","0","18","3","Source","","","785","3","","",""
"27","Diamond Princess","712","0","7","0","12","551","Source","","","712","7","","",""
"28","Australia","710","0","6","0","","27","","","","710","6","","",""
"29","Czech Republic","694","0","0","0","2","3","Source","","","694","0","","",""
"30","Brazil","635","0","7","0","","1","Source","","","635","7","","",""
"31","Israel","573","0","0","0","6","14","Source","","","573","0","","",""
"32","Greece","464","0","6","0","5","10","Source","","","464","6","","",""
"33","Qatar","452","0","0","0","","4","Source","","","452","0","","",""
"34","Finland","400","0","0","0","","10","Source","","","400","0","","",""
"35","Pakistan","377","0","2","0","","5","Source","","","377","2","","",""
"36","Ireland","366","0","2","0","","","Source","","","366","2","","",""
"37","Poland","355","0","5","0","2","0","Source","","","355","5","","",""
"38","Singapore","345","0","0","0","15","124","Source","","","345","0","","",""
"39","Luxembourg","335","0","4","0","","","Source","","","335","4","","",""
"40","Iceland","330","0","0","0","1","5","Source","","","330","0","","",""
"41","Indonesia","309","0","25","0","","15","Source","","","309","25","","",""
"42","Slovenia","286","0","1","0","0","0","Source","","","286","1","","",""
"43","Thailand","272","0","1","0","1","38","Source","","","272","1","","",""
"44","Bahrain","279","0","1","0","3","110","Source","","","279","1","","",""
"45","Romania","277","0","0","0","1","25","Source","","","277","0","","",""
"46","Estonia","267","0","0","0","","1","Source","","","267","0","","",""
"47","Saudi Arabia","238","0","0","0","","6","Source","","","238","0","","",""
"48","Chile","238","0","0","0","","","Source","","","238","0","","",""
"49","Philippines","217","0","17","0","1","8","Source","","","217","17","","",""
"50","Egypt","210","0","6","0","","28","Source","","","210","6","","",""
"51","Russia","199","0","1","0","","5","Source","","","199","1","","",""
"52","Hong Kong","193","0","4","0","4","95","Source","","","193","4","","",""
"53","Turkey","191","0","2","0","","","Source","","","191","2","","",""
